State,Year,Month,Provisional Number of Live Births
ALABAMA,2016,January,4816
ALABAMA,2016,February,4690
ALABAMA,2016,March,4847
ALABAMA,2016,April,4536
ALABAMA,2016,May,4789
ALABAMA,2016,June,5057
ALABAMA,2016,July,5038
ALABAMA,2016,August,5331
ALABAMA,2016,September,5242
ALASKA,2016,January,943
ALASKA,2016,February,829
ALASKA,2016,March,966
ALASKA,2016,April,915
ALASKA,2016,May,959
ALASKA,2016,June,986
ALASKA,2016,July,957
ALASKA,2016,August,952
ALASKA,2016,September,951
ARIZONA,2016,January,7082
ARIZONA,2016,February,6765
ARIZONA,2016,March,6829
ARIZONA,2016,April,6576
ARIZONA,2016,May,6716
ARIZONA,2016,June,6756
ARIZONA,2016,July,7058
ARIZONA,2016,August,7705
ARIZONA,2016,September,7705
ARKANSAS,2016,January,3065
ARKANSAS,2016,February,2987
ARKANSAS,2016,March,3134
ARKANSAS,2016,April,2937
ARKANSAS,2016,May,2986
ARKANSAS,2016,June,3208
ARKANSAS,2016,July,3337
ARKANSAS,2016,August,3484
ARKANSAS,2016,September,3272
CALIFORNIA,2016,January,39324
CALIFORNIA,2016,February,37798
CALIFORNIA,2016,March,40846
CALIFORNIA,2016,April,38625
CALIFORNIA,2016,May,39524
CALIFORNIA,2016,June,39726
CALIFORNIA,2016,July,41013
CALIFORNIA,2016,August,44954
CALIFORNIA,2016,September,44148
COLORADO,2016,January,5358
COLORADO,2016,February,4967
COLORADO,2016,March,5559
COLORADO,2016,April,5444
COLORADO,2016,May,5686
COLORADO,2016,June,5755
COLORADO,2016,July,5820
COLORADO,2016,August,6042
COLORADO,2016,September,5845
CONNECTICUT,2016,January,2871
CONNECTICUT,2016,February,2731
CONNECTICUT,2016,March,3009
CONNECTICUT,2016,April,3080
CONNECTICUT,2016,May,3193
CONNECTICUT,2016,June,3115
CONNECTICUT,2016,July,3169
CONNECTICUT,2016,August,3273
CONNECTICUT,2016,September,3109
DELAWARE,2016,January,882
DELAWARE,2016,February,868
DELAWARE,2016,March,1002
DELAWARE,2016,April,893
DELAWARE,2016,May,948
DELAWARE,2016,June,974
DELAWARE,2016,July,943
DELAWARE,2016,August,929
DELAWARE,2016,September,943
DISTRICT OF COLUMBIA,2016,January,756
DISTRICT OF COLUMBIA,2016,February,744
DISTRICT OF COLUMBIA,2016,March,827
DISTRICT OF COLUMBIA,2016,April,718
DISTRICT OF COLUMBIA,2016,May,840
DISTRICT OF COLUMBIA,2016,June,851
DISTRICT OF COLUMBIA,2016,July,864
DISTRICT OF COLUMBIA,2016,August,879
DISTRICT OF COLUMBIA,2016,September,861
FLORIDA,2016,January,18290
FLORIDA,2016,February,17832
FLORIDA,2016,March,18537
FLORIDA,2016,April,17512
FLORIDA,2016,May,17941
FLORIDA,2016,June,18355
FLORIDA,2016,July,19066
FLORIDA,2016,August,20126
FLORIDA,2016,September,19648
GEORGIA,2016,January,10633
GEORGIA,2016,February,10382
GEORGIA,2016,March,10774
GEORGIA,2016,April,10025
GEORGIA,2016,May,10531
GEORGIA,2016,June,10795
GEORGIA,2016,July,11168
GEORGIA,2016,August,11475
GEORGIA,2016,September,11218
HAWAII,2016,January,1489
HAWAII,2016,February,1486
HAWAII,2016,March,1511
HAWAII,2016,April,1460
HAWAII,2016,May,1488
HAWAII,2016,June,1451
HAWAII,2016,July,1502
HAWAII,2016,August,1614
HAWAII,2016,September,1557
IDAHO,2016,January,1720
IDAHO,2016,February,1709
IDAHO,2016,March,2020
IDAHO,2016,April,1847
IDAHO,2016,May,1898
IDAHO,2016,June,1938
IDAHO,2016,July,1906
IDAHO,2016,August,2024
IDAHO,2016,September,2067
ILLINOIS,2016,January,12190
ILLINOIS,2016,February,11934
ILLINOIS,2016,March,12780
ILLINOIS,2016,April,12643
ILLINOIS,2016,May,13192
ILLINOIS,2016,June,13233
ILLINOIS,2016,July,13935
ILLINOIS,2016,August,14040
ILLINOIS,2016,September,13239
INDIANA,2016,January,6499
INDIANA,2016,February,6427
INDIANA,2016,March,6960
INDIANA,2016,April,6582
INDIANA,2016,May,6908
INDIANA,2016,June,7115
INDIANA,2016,July,7217
INDIANA,2016,August,7553
INDIANA,2016,September,7185
IOWA,2016,January,3121
IOWA,2016,February,2960
IOWA,2016,March,3316
IOWA,2016,April,3225
IOWA,2016,May,3384
IOWA,2016,June,3308
IOWA,2016,July,3381
IOWA,2016,August,3482
IOWA,2016,September,3425
KANSAS,2016,January,3096
KANSAS,2016,February,2910
KANSAS,2016,March,3257
KANSAS,2016,April,3012
KANSAS,2016,May,3108
KANSAS,2016,June,3327
KANSAS,2016,July,3426
KANSAS,2016,August,3404
KANSAS,2016,September,3324
KENTUCKY,2016,January,4384
KENTUCKY,2016,February,4325
KENTUCKY,2016,March,4584
KENTUCKY,2016,April,4442
KENTUCKY,2016,May,4557
KENTUCKY,2016,June,4675
KENTUCKY,2016,July,4820
KENTUCKY,2016,August,4973
KENTUCKY,2016,September,4763
LOUISIANA,2016,January,5276
LOUISIANA,2016,February,4787
LOUISIANA,2016,March,5250
LOUISIANA,2016,April,4694
LOUISIANA,2016,May,5006
LOUISIANA,2016,June,5337
LOUISIANA,2016,July,5567
LOUISIANA,2016,August,5653
LOUISIANA,2016,September,5562
MAINE,2016,January,949
MAINE,2016,February,1012
MAINE,2016,March,1072
MAINE,2016,April,1077
MAINE,2016,May,1107
MAINE,2016,June,1065
MAINE,2016,July,1189
MAINE,2016,August,1155
MAINE,2016,September,1020
MARYLAND,2016,January,5870
MARYLAND,2016,February,5583
MARYLAND,2016,March,5971
MARYLAND,2016,April,5898
MARYLAND,2016,May,6205
MARYLAND,2016,June,6174
MARYLAND,2016,July,6531
MARYLAND,2016,August,6533
MARYLAND,2016,September,6229
MASSACHUSETTS,2016,January,5458
MASSACHUSETTS,2016,February,5447
MASSACHUSETTS,2016,March,5968
MASSACHUSETTS,2016,April,5803
MASSACHUSETTS,2016,May,6155
MASSACHUSETTS,2016,June,6158
MASSACHUSETTS,2016,July,6474
MASSACHUSETTS,2016,August,6458
MASSACHUSETTS,2016,September,6180
MICHIGAN,2016,January,8863
MICHIGAN,2016,February,8638
MICHIGAN,2016,March,9553
MICHIGAN,2016,April,9255
MICHIGAN,2016,May,9737
MICHIGAN,2016,June,9746
MICHIGAN,2016,July,10028
MICHIGAN,2016,August,10017
MICHIGAN,2016,September,9651
MINNESOTA,2016,January,5444
MINNESOTA,2016,February,5525
MINNESOTA,2016,March,5745
MINNESOTA,2016,April,5647
MINNESOTA,2016,May,6106
MINNESOTA,2016,June,6077
MINNESOTA,2016,July,6103
MINNESOTA,2016,August,6337
MINNESOTA,2016,September,5857
MISSISSIPPI,2016,January,3099
MISSISSIPPI,2016,February,2952
MISSISSIPPI,2016,March,3209
MISSISSIPPI,2016,April,2778
MISSISSIPPI,2016,May,3020
MISSISSIPPI,2016,June,3147
MISSISSIPPI,2016,July,3306
MISSISSIPPI,2016,August,3516
MISSISSIPPI,2016,September,3297
MISSOURI,2016,January,5945
MISSOURI,2016,February,5867
MISSOURI,2016,March,6325
MISSOURI,2016,April,5728
MISSOURI,2016,May,6034
MISSOURI,2016,June,6398
MISSOURI,2016,July,6662
MISSOURI,2016,August,6805
MISSOURI,2016,September,6474
MONTANA,2016,January,918
MONTANA,2016,February,965
MONTANA,2016,March,1037
MONTANA,2016,April,1001
MONTANA,2016,May,1102
MONTANA,2016,June,1099
MONTANA,2016,July,1101
MONTANA,2016,August,1124
MONTANA,2016,September,1079
NEBRASKA,2016,January,2061
NEBRASKA,2016,February,2021
NEBRASKA,2016,March,2279
NEBRASKA,2016,April,2238
NEBRASKA,2016,May,2280
NEBRASKA,2016,June,2185
NEBRASKA,2016,July,2308
NEBRASKA,2016,August,2396
NEBRASKA,2016,September,2357
NEVADA,2016,January,2891
NEVADA,2016,February,2811
NEVADA,2016,March,2897
NEVADA,2016,April,2868
NEVADA,2016,May,2971
NEVADA,2016,June,3084
NEVADA,2016,July,3153
NEVADA,2016,August,3300
NEVADA,2016,September,3234
NEW HAMPSHIRE,2016,January,965
NEW HAMPSHIRE,2016,February,940
NEW HAMPSHIRE,2016,March,1020
NEW HAMPSHIRE,2016,April,1044
NEW HAMPSHIRE,2016,May,1013
NEW HAMPSHIRE,2016,June,1063
NEW HAMPSHIRE,2016,July,1104
NEW HAMPSHIRE,2016,August,1117
NEW HAMPSHIRE,2016,September,1146
NEW JERSEY,2016,January,8166
NEW JERSEY,2016,February,7788
NEW JERSEY,2016,March,8479
NEW JERSEY,2016,April,8114
NEW JERSEY,2016,May,8657
NEW JERSEY,2016,June,8740
NEW JERSEY,2016,July,9084
NEW JERSEY,2016,August,8928
NEW JERSEY,2016,September,8682
NEW MEXICO,2016,January,2026
NEW MEXICO,2016,February,1971
NEW MEXICO,2016,March,2011
NEW MEXICO,2016,April,1950
NEW MEXICO,2016,May,1998
NEW MEXICO,2016,June,2059
NEW MEXICO,2016,July,2126
NEW MEXICO,2016,August,2202
NEW MEXICO,2016,September,2095
NEW YORK,2016,January,19072
NEW YORK,2016,February,18134
NEW YORK,2016,March,19073
NEW YORK,2016,April,19028
NEW YORK,2016,May,19825
NEW YORK,2016,June,19570
NEW YORK,2016,July,20548
NEW YORK,2016,August,21087
NEW YORK,2016,September,20095
NORTH CAROLINA,2016,January,9801
NORTH CAROLINA,2016,February,9384
NORTH CAROLINA,2016,March,9809
NORTH CAROLINA,2016,April,9358
NORTH CAROLINA,2016,May,10040
NORTH CAROLINA,2016,June,10196
NORTH CAROLINA,2016,July,10583
NORTH CAROLINA,2016,August,11056
NORTH CAROLINA,2016,September,10660
NORTH DAKOTA,2016,January,952
NORTH DAKOTA,2016,February,868
NORTH DAKOTA,2016,March,935
NORTH DAKOTA,2016,April,920
NORTH DAKOTA,2016,May,989
NORTH DAKOTA,2016,June,986
NORTH DAKOTA,2016,July,958
NORTH DAKOTA,2016,August,1077
NORTH DAKOTA,2016,September,1038
OHIO,2016,January,10895
OHIO,2016,February,10772
OHIO,2016,March,11361
OHIO,2016,April,11085
OHIO,2016,May,11639
OHIO,2016,June,11847
OHIO,2016,July,11991
OHIO,2016,August,12626
OHIO,2016,September,11934
OKLAHOMA,2016,January,4263
OKLAHOMA,2016,February,4289
OKLAHOMA,2016,March,4368
OKLAHOMA,2016,April,4117
OKLAHOMA,2016,May,4242
OKLAHOMA,2016,June,4423
OKLAHOMA,2016,July,4467
OKLAHOMA,2016,August,4773
OKLAHOMA,2016,September,4639
OREGON,2016,January,3667
OREGON,2016,February,3591
OREGON,2016,March,3914
OREGON,2016,April,3706
OREGON,2016,May,3862
OREGON,2016,June,3810
OREGON,2016,July,4067
OREGON,2016,August,4008
OREGON,2016,September,3883
PENNSYLVANIA,2016,January,11034
PENNSYLVANIA,2016,February,10700
PENNSYLVANIA,2016,March,11622
PENNSYLVANIA,2016,April,11368
PENNSYLVANIA,2016,May,11942
PENNSYLVANIA,2016,June,11828
PENNSYLVANIA,2016,July,12292
PENNSYLVANIA,2016,August,12599
PENNSYLVANIA,2016,September,11976
RHODE ISLAND,2016,January,870
RHODE ISLAND,2016,February,819
RHODE ISLAND,2016,March,934
RHODE ISLAND,2016,April,853
RHODE ISLAND,2016,May,937
RHODE ISLAND,2016,June,933
RHODE ISLAND,2016,July,1003
RHODE ISLAND,2016,August,1001
RHODE ISLAND,2016,September,905
SOUTH CAROLINA,2016,January,4698
SOUTH CAROLINA,2016,February,4486
SOUTH CAROLINA,2016,March,4759
SOUTH CAROLINA,2016,April,4331
SOUTH CAROLINA,2016,May,4605
SOUTH CAROLINA,2016,June,4823
SOUTH CAROLINA,2016,July,4849
SOUTH CAROLINA,2016,August,5161
SOUTH CAROLINA,2016,September,4903
SOUTH DAKOTA,2016,January,957
SOUTH DAKOTA,2016,February,924
SOUTH DAKOTA,2016,March,1037
SOUTH DAKOTA,2016,April,998
SOUTH DAKOTA,2016,May,1032
SOUTH DAKOTA,2016,June,1023
SOUTH DAKOTA,2016,July,1075
SOUTH DAKOTA,2016,August,1079
SOUTH DAKOTA,2016,September,1084
TENNESSEE,2016,January,6513
TENNESSEE,2016,February,6319
TENNESSEE,2016,March,6669
TENNESSEE,2016,April,6440
TENNESSEE,2016,May,6629
TENNESSEE,2016,June,6846
TENNESSEE,2016,July,6972
TENNESSEE,2016,August,7243
TENNESSEE,2016,September,6964
TEXAS,2016,January,32135
TEXAS,2016,February,30518
TEXAS,2016,March,32900
TEXAS,2016,April,30714
TEXAS,2016,May,32151
TEXAS,2016,June,33097
TEXAS,2016,July,34093
TEXAS,2016,August,35869
TEXAS,2016,September,34852
UTAH,2016,January,3835
UTAH,2016,February,3830
UTAH,2016,March,4423
UTAH,2016,April,4323
UTAH,2016,May,4433
UTAH,2016,June,4448
UTAH,2016,July,4424
UTAH,2016,August,4707
UTAH,2016,September,4335
VERMONT,2016,January,420
VERMONT,2016,February,484
VERMONT,2016,March,482
VERMONT,2016,April,471
VERMONT,2016,May,492
VERMONT,2016,June,523
VERMONT,2016,July,531
VERMONT,2016,August,563
VERMONT,2016,September,484
VIRGINIA,2016,January,8263
VIRGINIA,2016,February,8018
VIRGINIA,2016,March,8723
VIRGINIA,2016,April,8296
VIRGINIA,2016,May,8740
VIRGINIA,2016,June,8676
VIRGINIA,2016,July,8834
VIRGINIA,2016,August,9361
VIRGINIA,2016,September,8831
WASHINGTON,2016,January,7267
WASHINGTON,2016,February,6899
WASHINGTON,2016,March,7628
WASHINGTON,2016,April,7291
WASHINGTON,2016,May,7818
WASHINGTON,2016,June,7982
WASHINGTON,2016,July,8062
WASHINGTON,2016,August,8052
WASHINGTON,2016,September,7777
WEST VIRGINIA,2016,January,1556
WEST VIRGINIA,2016,February,1528
WEST VIRGINIA,2016,March,1652
WEST VIRGINIA,2016,April,1482
WEST VIRGINIA,2016,May,1635
WEST VIRGINIA,2016,June,1597
WEST VIRGINIA,2016,July,1715
WEST VIRGINIA,2016,August,1777
WEST VIRGINIA,2016,September,1690
WISCONSIN,2016,January,5247
WISCONSIN,2016,February,5011
WISCONSIN,2016,March,5799
WISCONSIN,2016,April,5392
WISCONSIN,2016,May,5655
WISCONSIN,2016,June,5704
WISCONSIN,2016,July,5836
WISCONSIN,2016,August,6080
WISCONSIN,2016,September,5817
WYOMING,2016,January,626
WYOMING,2016,February,555
WYOMING,2016,March,658
WYOMING,2016,April,626
WYOMING,2016,May,634
WYOMING,2016,June,695
WYOMING,2016,July,632
WYOMING,2016,August,620
WYOMING,2016,September,618
PUERTO RICO,2016,January,2447
PUERTO RICO,2016,February,2294
PUERTO RICO,2016,March,2373
PUERTO RICO,2016,April,2226
PUERTO RICO,2016,May,2368
PUERTO RICO,2016,June,2340
PUERTO RICO,2016,July,2184
PUERTO RICO,2016,August,2463
PUERTO RICO,2016,September,2579
